Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 -1698.80202  ; 68.38333  ; 1.00168  ; 36.34314  ; -10.12508  ; -0.78487  ; -0.87666  ; 4.08032  ; 0.17187  ; -0.27844  ; 0.57146  ; -1.10769  ; -0.43515  ; 0.38806  ; -1.018  ; -0.18346  ; 0.98149  ;
 0.19527  ; 64.44423  ; -118.86762  ; 37.22944  ; -19.65837  ; 0.70254  ; -2.31977  ; 9.5078  ; 0.40661  ; -3.19811  ; 0.03774  ; -0.71247  ; 0.08095  ; -0.76643  ; -1.02831  ; -0.27232  ; 1.00351  ;
 -171.38575  ; 194.49805  ; 0.36808  ; 28.21713  ; -2.84261  ; -9.5707  ; -2.41835  ; 1.02295  ; -0.69635  ; -4.65755  ; 1.28531  ; -0.99717  ; 0.60704  ; -0.49498  ; -0.06316  ; -0.2002  ; 1.01697  ;
 1.05595  ; 332.93955  ; -0.08093  ; 32.29009  ; -12.08514  ; -10.67708  ; -2.50831  ; 5.68829  ; -0.12681  ; -2.80929  ; 2.22424  ; -1.32303  ; -0.00874  ; 0.19617  ; -0.10766  ; -0.30923  ; 1.01679  ;
 -6978.93148  ; 36.30603  ; 1.09361  ; 31.44125  ; -15.52054  ; -0.19781  ; -4.30066  ; 2.1474  ; -0.23241  ; -2.07243  ; 2.40091  ; -1.24512  ; 0.6062  ; -0.67858  ; -0.98739  ; -0.18589  ; 0.97609  ;
 -5.56541  ; 139.95336  ; 0.76338  ; 39.85226  ; -12.49457  ; 0.31479  ; -0.6734  ; 4.06171  ; 0.01615  ; -1.44243  ; 0.74582  ; -2.03936  ; -0.39919  ; 0.31106  ; -1.01739  ; -0.2465  ; 0.99298  ;
 62.33686  ; 108.74006  ; 0.90488  ; 33.78951  ; -17.15831  ; -10.71224  ; -2.8861  ; 4.42792  ; -0.0916  ; -1.58178  ; -0.36763  ; -1.07971  ; 0.0342  ; -0.36878  ; -1.06091  ; -0.12782  ; 0.98923  ;
 -1971.80767  ; 67.26096  ; 1.10508  ; 32.84147  ; -23.87246  ; -7.89079  ; -1.4454  ; 5.3921  ; -0.21504  ; -3.82723  ; -0.00172  ; -0.02837  ; 0.44305  ; -0.52826  ; -1.07946  ; -0.16297  ; 0.99384  ;
 -897.80121  ; 379.79153  ; -8.23697  ; 33.86711  ; -20.48459  ; 0.431  ; -2.91437  ; 8.97736  ; -3.84677  ; -2.36249  ; -0.56448  ; -0.76898  ; -1.48955  ; -1.99326  ; -0.7037  ; -0.85296  ; 0.97737  ;
 -20.7  ; 94.86875  ; -271.16586  ; 38.55703  ; -5.49326  ; -10.48239  ; -2.10265  ; 2.11203  ; 0.1519  ; -2.95576  ; 1.97001  ; -1.54287  ; -0.24485  ; -0.94069  ; -0.90469  ; -0.42425  ; 0.97829  ;
 -22.52049  ; 150.56104  ; -347.31013  ; 37.95291  ; -12.29825  ; -9.46156  ; -3.30927  ; 4.93285  ; 2.44055  ; -2.3306  ; 0.62573  ; -0.49927  ; 0.45062  ; -0.02093  ; -1.09034  ; -0.12709  ; 0.98065  ;
 1207.19891  ; 378.03355  ; -0.08761  ; 56.58517  ; -17.07091  ; -8.58666  ; -1.80176  ; 4.34704  ; -0.16523  ; -2.57328  ; 1.39092  ; -0.31451  ; 0.3596  ; -0.73647  ; -1.18313  ; 0.6802  ; 1.01417  ;
 0.29296  ; 96.91442  ; 1.10838  ; 48.4669  ; -24.96762  ; -6.56188  ; -5.18487  ; 4.5937  ; -0.25734  ; -2.72118  ; 0.15065  ; -0.92921  ; 0.44056  ; -0.47941  ; -0.10179  ; -0.07016  ; 1.00964  ;
 -213.27296  ; 543.62175  ; -0.77212  ; 33.04788  ; -30.81073  ; -7.9142  ; -10.97497  ; 3.67434  ; -0.14756  ; -1.94503  ; 0.96608  ; 0.14981  ; 0.30789  ; -0.48819  ; -1.10045  ; -0.34239  ; 0.9845  ;
 -1371.23646  ; 244.3473  ; 0.35253  ; 29.38294  ; -21.07702  ; -2.68933  ; -2.05007  ; 9.03362  ; 0.11837  ; -3.87288  ; 1.28277  ; -1.79899  ; -0.09443  ; 0.10409  ; -1.06704  ; -0.35749  ; 1.00475  ;
 -1980.84871  ; 54.28365  ; 1.11865  ; 35.06007  ; -17.84578  ; -10.88585  ; -1.8237  ; 4.43034  ; -0.10275  ; -1.64833  ; -0.19156  ; -1.03956  ; -0.51335  ; 0.38276  ; -1.02205  ; -0.18113  ; 0.97215  ;
 -9214.45086  ; 500.48335  ; -1.01458  ; 21.03458  ; -4.55097  ; -6.43919  ; -2.80347  ; 3.8082  ; 0.04525  ; -2.19481  ; 2.22988  ; -0.89446  ; 0.0189  ; 0.22511  ; -0.94378  ; -0.45436  ; 0.96041  ;
 -37.88673  ; 354.02178  ; 0.13393  ; 56.6513  ; -31.9616  ; -9.00789  ; -1.83974  ; 4.83254  ; -0.199  ; -2.70947  ; 1.81948  ; -1.19368  ; 0.58621  ; -0.73929  ; -1.12138  ; -0.29303  ; 1.00676  ;
 -5561.58956  ; 452.77293  ; -0.53143  ; 25.17475  ; -30.05857  ; -7.92318  ; -0.78144  ; 2.5773  ; -0.07546  ; -1.67283  ; 0.65794  ; -2.30873  ; 0.13355  ; -0.39853  ; -0.93377  ; -0.31381  ; 0.96679  ;
 -0.52737  ; 151.93708  ; 0.80714  ; 37.72656  ; -22.34475  ; -10.565  ; -2.25222  ; 9.5323  ; 0.23049  ; -2.18158  ; 1.01158  ; -0.26383  ; -0.05787  ; 0.23974  ; -0.16327  ; -0.17635  ; 1.01669  ;
 -781.09556  ; 287.42737  ; 0.068  ; 42.24189  ; -4.20111  ; -9.48002  ; -1.59312  ; 2.92441  ; -0.438  ; -4.30499  ; 0.4475  ; 0.13169  ; -0.03196  ; 0.25158  ; -1.06336  ; -0.34389  ; 0.99042  ;
 -3770.40988  ; 196.19257  ; -181.32107  ; 74.74484  ; -18.4479  ; -8.79158  ; -0.88242  ; 2.71059  ; -0.76802  ; -2.37256  ; 1.05743  ; -1.19887  ; -1.84432  ; -1.17049  ; -0.71055  ; 0.19479  ; 0.94394  ;
 -991.04008  ; 303.74547  ; -89.05872  ; 34.61001  ; -5.71478  ; -9.4934  ; -1.93354  ; 4.34918  ; -1.76661  ; -4.37783  ; 1.18226  ; -1.30553  ; -1.27556  ; -2.06901  ; -0.67155  ; -0.89368  ; 0.97596  ;
 -1525.1326  ; 277.80209  ; 0.17782  ; 47.95438  ; -7.46036  ; -9.41357  ; -2.85779  ; 6.4502  ; 0.0268  ; -2.36741  ; 1.36553  ; -0.1937  ; -0.00474  ; 0.14456  ; -1.10887  ; -0.31693  ; 0.99494  ;
 -2655.53726  ; 775.85607  ; -143.88551  ; 35.77386  ; -21.09679  ; -10.06947  ; -2.60205  ; 6.75461  ; -1.61942  ; -4.02753  ; 0.91559  ; -1.76047  ; 0.1468  ; -0.68771  ; -1.04775  ; 0.41677  ; 0.98928  ;
 -1310.72341  ; 1340.6026  ; -131.14615  ; 41.10114  ; -21.71696  ; -3.0387  ; -4.77925  ; 8.58754  ; 0.68748  ; -3.47398  ; 0.54074  ; -1.36874  ; 0.21263  ; -0.64501  ; -0.96476  ; -0.82001  ; 0.99479  ;
 -453.71801  ; 404.40394  ; -0.33039  ; 28.87071  ; -21.81728  ; -7.19247  ; -0.24141  ; 2.46301  ; -0.43011  ; -4.16487  ; 0.70817  ; -1.79652  ; -0.54106  ; 0.19818  ; -1.03633  ; 0.55049  ; 0.98967  ;
 0.42913  ; 138.92281  ; 0.87436  ; 44.70605  ; -19.61312  ; -9.32093  ; -2.39376  ; 9.42601  ; -0.076  ; -4.39741  ; 1.22823  ; -2.1319  ; 0.57499  ; -0.79877  ; -1.12857  ; -0.23876  ; 1.02143  ;
 -2029.37517  ; 202.42887  ; 0.46671  ; 41.55633  ; -10.07375  ; -9.65216  ; -1.53771  ; 5.62877  ; -0.01171  ; -2.26383  ; 1.11073  ; -0.02637  ; 0.66988  ; -0.50257  ; -0.12302  ; -0.1296  ; 1.01466  ;
 -1598.63221  ; 119.81452  ; -61.27293  ; 28.91906  ; -9.25362  ; -9.61142  ; -1.82734  ; 6.1432  ; -0.3921  ; -2.02436  ; 0.80466  ; 0.17052  ; -0.0949  ; -0.86809  ; -0.99833  ; -0.33087  ; 0.98821  ;
 196.18326  ; 58.17194  ; -270.99007  ; 39.55367  ; -5.5608  ; -10.45771  ; -2.10068  ; 2.04171  ; 1.23097  ; -3.08488  ; 1.98892  ; -1.66394  ; 0.39457  ; -0.40357  ; -1.03914  ; -0.20358  ; 0.98858  ;
 -1332.95903  ; 21.17063  ; 1.50984  ; 54.82185  ; -30.53692  ; -8.35577  ; -12.87703  ; 4.36252  ; -0.40768  ; -2.30062  ; 1.51446  ; -0.36494  ; -0.13395  ; 0.02451  ; -1.11207  ; -0.20199  ; 0.9744  ;
 -9148.51325  ; 170.24988  ; 0.50718  ; 33.23207  ; -12.9767  ; -10.21005  ; -3.48844  ; 5.72622  ; -0.0277  ; -2.39578  ; 2.10938  ; -1.37665  ; 0.65259  ; -0.71741  ; -1.00104  ; -0.23507  ; 0.97256  ;
 350.29196  ; 93.83619  ; 0.98053  ; 24.52215  ; -23.97124  ; -6.9977  ; -2.21634  ; 4.17251  ; -0.1353  ; -1.7741  ; 0.67615  ; -2.48716  ; 0.00241  ; -0.45794  ; -1.03233  ; -0.16834  ; 0.99588  ;
 -431.97461  ; 9.76274  ; -372.66319  ; 39.47414  ; -19.4994  ; -9.46874  ; -2.84773  ; 5.01391  ; 2.35326  ; -4.13944  ; -0.31658  ; -0.64482  ; -0.2167  ; -0.56973  ; -0.91927  ; -0.29364  ; 0.96669  ;
 -11493.32597  ; 234.72853  ; 0.3839  ; 53.5079  ; -19.29756  ; -8.31844  ; -1.32072  ; 8.3713  ; 0.31617  ; -1.9371  ; 1.38214  ; -0.46095  ; 0.22546  ; 0.05276  ; -1.00062  ; -0.28514  ; 0.95771  ;
 253.69211  ; 219.13647  ; 0.41012  ; 31.11836  ; -13.43953  ; -2.39025  ; -4.14068  ; 6.10812  ; -0.06054  ; -3.57346  ; 0.30807  ; -0.05328  ; -0.15046  ; 0.27556  ; -1.07241  ; -0.29967  ; -0.00226  ;
 -369.91634  ; 655.11359  ; -1.42839  ; 42.99335  ; -4.62766  ; -2.40715  ; -2.91127  ; 6.11161  ; 0.09276  ; -3.63676  ; 0.40272  ; -0.27044  ; 0.38932  ; -0.59343  ; -1.12803  ; 0.55152  ; 1.01378  ;
 -1409.78012  ; 75.43916  ; 1.04434  ; 44.46089  ; -12.34851  ; -9.46468  ; -2.44127  ; 6.52252  ; -0.02695  ; -2.35138  ; 1.28396  ; -0.15688  ; -0.06425  ; 0.13396  ; -1.11459  ; -0.23112  ; 0.99378  ;
 -974.18142  ; 257.6057  ; -351.76807  ; 31.69398  ; -17.05097  ; -6.78611  ; -2.88463  ; 4.72038  ; 1.60291  ; -1.942  ; 0.52413  ; -0.3761  ; 0.51789  ; 0.11655  ; -1.09026  ; -0.14004  ; 0.97533  ;
 -302.34255  ; 834.87772  ; -2.05558  ; 50.14885  ; -12.29196  ; -6.44297  ; -10.34086  ; 3.80564  ; -0.10966  ; -2.58879  ; 0.27094  ; -0.81829  ; 0.51174  ; -0.37519  ; -0.07274  ; -0.37932  ; 1.00483  ;
 -399.53154  ; 152.19439  ; 0.85013  ; 48.56559  ; -22.64315  ; -10.6436  ; -2.73447  ; 6.27969  ; -0.09386  ; -2.47772  ; 1.26665  ; -0.25759  ; -0.09379  ; 0.11607  ; -1.12663  ; -0.26108  ; 0.99428  ;
 22.04394  ; 19.83883  ; 1.50724  ; 52.06194  ; -32.81475  ; -8.75229  ; -1.71754  ; 5.14033  ; -0.4003  ; -4.18792  ; 0.25494  ; -0.4767  ; 0.51965  ; -0.6689  ; -1.1184  ; -0.14424  ; 1.0025  ;
 -4029.42304  ; 190.84433  ; 0.60726  ; 35.37736  ; -26.76042  ; -10.31448  ; -4.00356  ; 2.55938  ; -0.19275  ; -1.47853  ; -0.32262  ; -0.98234  ; 0.0902  ; -0.36567  ; -0.99257  ; -0.15799  ; 0.96403  ;
 -364.8272  ; 60.08519  ; 1.2631  ; 48.17145  ; -27.55336  ; -6.94606  ; -0.72269  ; 3.09414  ; -0.32331  ; -2.60482  ; -0.37538  ; -1.37974  ; -0.4379  ; 0.32317  ; -1.02152  ; -0.19364  ; 0.97879  ;
 -203.65743  ; 111.58087  ; 0.92114  ; 40.80657  ; -14.78996  ; -7.23031  ; -7.16152  ; 5.80509  ; -0.19187  ; -3.03853  ; 0.84632  ; -0.14344  ; -0.14492  ; 0.16666  ; -1.10881  ; -0.25253  ; 0.99104  ;
 -1690.41492  ; 191.32802  ; 0.6985  ; 53.22136  ; -21.75805  ; -2.58085  ; -0.86838  ; 8.89373  ; 0.24348  ; -2.735  ; 0.83  ; -0.77028  ; 0.65161  ; -0.68856  ; -1.12302  ; -0.20454  ; 1.01208  ;
 -405.28069  ; 228.24131  ; 0.29619  ; 32.12758  ; -6.89863  ; -10.69747  ; -1.55644  ; 3.75983  ; -0.18502  ; -2.10838  ; 0.81871  ; -2.47175  ; 0.14227  ; -0.47815  ; -1.0278  ; -0.23084  ; 0.9976  ;
 204.93884  ; 296.28391  ; 0.1069  ; 33.18089  ; -16.17149  ; -9.8114  ; -2.8478  ; 3.5369  ; -0.1965  ; -2.38876  ; 1.13023  ; 0.32226  ; -0.20657  ; 0.2827  ; -1.0961  ; -0.32635  ; 0.98908  ;
 -358.3348  ; 210.07938  ; -242.50256  ; 33.98217  ; -23.06513  ; -10.0101  ; -1.03657  ; 3.59933  ; 1.14924  ; -2.35236  ; 0.65623  ; -0.04902  ; -0.5211  ; -0.90523  ; -0.88477  ; -0.46312  ; 0.96847  ;
 -122.98367  ; 9.33367  ; 1.3289  ; 35.41847  ; -19.12865  ; -6.78486  ; -0.40438  ; 3.70767  ; -0.28126  ; -3.10827  ; 0.59312  ; 0.09076  ; 0.43867  ; -0.53419  ; -1.10214  ; -0.13782  ; 1.00161  ;
 0.34579  ; 111.68001  ; -62.1004  ; 34.86937  ; -24.68406  ; -9.57055  ; -0.92271  ; 8.43541  ; -5.5118  ; -3.20285  ; -0.2623  ; -0.12384  ; -0.26024  ; -1.13609  ; -0.00354  ; -0.35855  ; 1.00466  ;
 -141.65993  ; 112.36748  ; 1.08046  ; 51.34327  ; -27.2206  ; -0.62551  ; -4.84155  ; 5.20714  ; -0.0599  ; -1.97131  ; 1.5642  ; -0.42195  ; -0.06772  ; 0.09991  ; -1.1096  ; -0.24449  ; 0.99465  ;
 -3570.28361  ; 233.3709  ; 0.3119  ; 39.11282  ; -9.99912  ; -4.70698  ; -3.17797  ; 3.86901  ; -0.16919  ; -3.06032  ; -0.83947  ; -1.22621  ; -0.36564  ; 0.40803  ; -0.96417  ; -0.27308  ; 0.96857  ;
 -32.38579  ; 193.56436  ; -351.48833  ; 45.78973  ; -17.64309  ; -9.43884  ; -3.77881  ; 5.26478  ; -6.54558  ; -1.81535  ; 1.64449  ; -2.09043  ; 1.36066  ; 0.33383  ; -1.31291  ; 0.04549  ; 0.99206  ;
 2.44433  ; 767.53169  ; -93.73722  ; 45.99288  ; -28.38892  ; -7.16266  ; -1.45295  ; 5.54947  ; -4.28714  ; -2.13424  ; 2.07419  ; -1.60155  ; -0.99107  ; -1.9123  ; -0.77924  ; -0.98318  ; 0.98176  ;
 -3095.60204  ; 132.8672  ; 0.78902  ; 28.40093  ; -26.38365  ; -6.67409  ; 0.69752  ; -0.67211  ; -0.58594  ; -2.82281  ; 2.32163  ; -0.8436  ; -0.13684  ; 0.18077  ; -0.99827  ; -0.30942  ; 0.97441  ;
 -19.55332  ; 144.97973  ; 0.93094  ; 47.42274  ; -28.66718  ; -9.8082  ; -2.23997  ; 6.15262  ; -0.15548  ; -2.68335  ; 1.81066  ; -1.03529  ; -0.0834  ; 0.0449  ; -1.10629  ; -0.27493  ; -0.00151  ;
 -3575.59064  ; 134.11445  ; -308.38754  ; 33.83199  ; -5.31842  ; -6.6748  ; -2.39417  ; 3.75926  ; 0.9595  ; -1.97734  ; 0.74771  ; -0.12479  ; -0.17642  ; -0.65277  ; -0.88914  ; -0.35729  ; 0.95881  ;
 -205.3243  ; 216.55591  ; 0.48485  ; 57.23124  ; -6.93238  ; -9.41465  ; -3.35049  ; 3.17003  ; -0.13291  ; -0.98511  ; 0.60946  ; -1.41319  ; 0.27107  ; -0.50658  ; -1.07112  ; -0.17226  ; 0.99394  ;
 -7081.76026  ; 91.59292  ; 0.91886  ; 54.90227  ; -7.07907  ; -3.73875  ; -3.20525  ; 3.41754  ; -0.15932  ; -2.25499  ; -0.04219  ; -1.47521  ; -0.16438  ; 0.26259  ; -0.94273  ; -0.20689  ; 0.958  ;
 -1633.47199  ; 173.14874  ; 0.76449  ; 50.09104  ; -23.78687  ; -1.70932  ; -3.08898  ; 4.53937  ; -0.23718  ; -3.71328  ; 0.45916  ; -0.43735  ; 0.60221  ; -0.62252  ; -1.07686  ; -0.20976  ; 0.99839  ;
 0.53371  ; 482.94148  ; -0.5832  ; 34.08468  ; -23.73984  ; 0.08195  ; -6.1031  ; 4.024  ; -0.05123  ; -2.11767  ; 2.3193  ; -1.52038  ; 0.46968  ; -0.63575  ; -1.07593  ; -0.37075  ; 1.00582  ;
 -4009.78657  ; 702.76012  ; -1.48205  ; 49.55008  ; -20.32956  ; -7.86169  ; -3.43556  ; 8.57899  ; 0.19648  ; -3.76577  ; 0.35718  ; -0.53198  ; 0.06809  ; 0.18547  ; -1.05545  ; -0.49905  ; 0.98561  ;
 -3761.59735  ; 136.97688  ; 0.92302  ; 42.25641  ; -29.78543  ; -2.68615  ; -10.79766  ; 4.27801  ; -0.34772  ; -3.5314  ; 0.50248  ; -0.22815  ; -0.1136  ; 0.15843  ; -1.0352  ; -0.26385  ; 0.96616  ;
 248.09171  ; 343.16157  ; -0.20544  ; 27.56912  ; -5.20587  ; 0.36866  ; -2.33696  ; 4.10245  ; 0.21149  ; -0.90322  ; -0.13945  ; -0.99981  ; 0.21575  ; -0.18422  ; -0.04527  ; -0.1508  ; 1.01246  ;
 -603.85752  ; 674.84522  ; -1.38698  ; 50.60335  ; -15.62799  ; -7.00413  ; -1.79419  ; 2.86951  ; -0.00922  ; -1.59267  ; 0.01161  ; -1.32285  ; 0.2525  ; -0.36798  ; -1.02614  ; -0.36775  ; 0.9901  ;
 0.1806  ; 58.89604  ; -249.79743  ; 36.47573  ; -31.33966  ; -3.20167  ; 0.35572  ; 0.30795  ; 0.81517  ; -3.98729  ; -0.03891  ; -0.10241  ; -0.47592  ; -0.86026  ; -0.83728  ; -0.4138  ; 0.96453  ;
 189.77597  ; 246.3209  ; 0.34128  ; 42.10786  ; -13.56258  ; -2.73895  ; -1.62443  ; 3.03759  ; -0.03335  ; -1.33295  ; -0.00256  ; -1.24267  ; 0.16794  ; -0.37454  ; -1.03922  ; -0.19021  ; 0.99489  ;
 0.38054  ; 122.94766  ; 0.91769  ; 31.26532  ; -28.17849  ; -2.19178  ; -0.51495  ; 3.06993  ; -0.25487  ; -2.49456  ; 2.36202  ; -1.31264  ; -0.16429  ; 0.12438  ; -1.06222  ; -0.30102  ; 0.99714  ;
 -483.55062  ; 145.48004  ; 0.74677  ; 41.76586  ; -12.53019  ; -2.4352  ; -2.00791  ; 5.26016  ; -0.14845  ; -3.70014  ; 0.33947  ; -0.25672  ; 0.55596  ; -0.56428  ; -1.09347  ; -0.20143  ; 1.00733  ;
 0.01713  ; 8.20627  ; -171.74066  ; 43.75024  ; -10.95699  ; -9.32197  ; -2.64081  ; 4.74335  ; -3.46892  ; -1.97671  ; 1.03931  ; -0.13759  ; 0.05419  ; 0.4706  ; -0.15298  ; -0.09778  ; 0.99619  ;
 -394.51185  ; 156.21133  ; 0.60399  ; 30.84005  ; -10.12089  ; -2.71977  ; -2.50578  ; 0.38132  ; -0.52684  ; -3.82767  ; 0.29859  ; 0.38745  ; 0.45447  ; -0.43379  ; -1.04916  ; -0.21326  ; 0.99373  ;
 -2348.57045  ; 141.47262  ; 0.71971  ; 31.14811  ; -15.14924  ; -2.55391  ; -4.98548  ; 5.75612  ; -0.09708  ; -3.49935  ; 0.31815  ; -0.02122  ; -0.13052  ; 0.25613  ; -1.0533  ; -0.27111  ; 0.98424  ;
 -409.30792  ; 222.21658  ; 0.50212  ; 54.93001  ; -12.88306  ; -6.41669  ; -2.12601  ; 5.27533  ; -0.25146  ; -3.52673  ; 1.67726  ; -1.13803  ; 0.18593  ; 0.11554  ; -0.10925  ; -0.24934  ; 1.01757  ;
 -3400.72749  ; 93.68658  ; -265.07373  ; 58.50937  ; -6.82975  ; -8.45654  ; -3.81499  ; 1.24233  ; 0.12718  ; -3.35656  ; 0.75817  ; -0.50603  ; 0.65309  ; -0.32733  ; -1.02801  ; -0.15486  ; 0.96739  ;
 -221.78643  ; 71.63262  ; 1.05842  ; 45.86919  ; -9.64034  ; -6.23315  ; -2.49704  ; 6.51207  ; -0.08671  ; -3.11948  ; 0.93402  ; -0.28406  ; -0.04117  ; 0.13972  ; -1.11449  ; -0.2394  ; 1.00121  ;
 -988.22617  ; 249.06997  ; 0.48331  ; 54.42369  ; -24.82642  ; -6.94684  ; -2.92929  ; 2.57986  ; -0.22872  ; -1.65354  ; 0.08241  ; -1.44326  ; 0.34488  ; -0.39291  ; -0.0505  ; -0.10902  ; 0.99951  ;
 -413.85501  ; 362.27013  ; -0.09386  ; 33.78793  ; -24.23762  ; -2.95716  ; -1.26931  ; 5.10964  ; -0.09944  ; -3.67181  ; 0.28816  ; -0.02381  ; -0.02154  ; 0.37751  ; -0.07778  ; -0.28569  ; 1.00752  ;
 -15.6292  ; 119.00581  ; 0.80465  ; 27.8025  ; -13.3226  ; -1.52702  ; -4.03313  ; 5.98106  ; 0.00378  ; -2.22601  ; 2.35293  ; -1.4331  ; -0.15456  ; 0.10937  ; -1.08579  ; -0.29742  ; 1.00399  ;
 -7188.7777  ; 397.95984  ; -0.24745  ; 39.6761  ; -29.31501  ; -10.57205  ; -1.24767  ; 4.72861  ; -0.2297  ; -4.11017  ; 0.60614  ; -0.81719  ; 0.62519  ; -0.61032  ; -0.99778  ; -0.32038  ; 0.97299  ;
 -478.49319  ; 1098.47922  ; -3.28482  ; 30.52243  ; -11.12176  ; -7.09849  ; -3.65946  ; 4.9414  ; 0.1419  ; -2.51291  ; 2.31007  ; -1.20514  ; -0.18823  ; 0.2452  ; -0.10496  ; 0.338  ; 1.01562  ;
 -208.70796  ; 97.57885  ; 1.13182  ; 53.29183  ; -26.82259  ; -3.86021  ; 0.08822  ; 5.09814  ; -0.06899  ; -2.19044  ; 1.34758  ; -0.41708  ; 0.69958  ; -0.58808  ; -0.14111  ; -0.08513  ; 1.02334  ;
